314;5;0;59481;13;0.15384616;0.15384616;0.46153846;0.15384616;0.07692308;0.0;0.3846154;0.46153846;0;5551
28;4;0;95384;43;0.13953489;0.23255815;0.093023255;0.23255815;0.1627907;0.13953489;0.41860464;0.023255814;0;96591
323;5;0;3445;49;0.14285715;0.2857143;0.1632653;0.18367347;0.14285715;0.08163265;0.3877551;0.97959185;0;93197
261;2;0;62712;49;0.18367347;0.14285715;0.12244898;0.18367347;0.1632653;0.20408164;0.40816328;0.42857143;0;93859
69;3;0;76098;33;0.09090909;0.15151516;0.24242425;0.18181819;0.060606062;0.27272728;0.54545456;0.24242425;0;85392
347;0;0;10056;6;0.33333334;0.16666667;0.16666667;0.0;0.16666667;0.16666667;0.33333334;1.0;0;9549
428;3;1;6930;6;0.0;0.16666667;0.16666667;0.33333334;0.16666667;0.16666667;0.16666667;0.8333333;0;7945
443;2;0;95626;25;0.16;0.2;0.2;0.16;0.16;0.12;0.44;0.12;0;74097
278;1;1;73204;33;0.24242425;0.09090909;0.18181819;0.21212122;0.09090909;0.18181819;0.54545456;0.3030303;0;78802
483;5;0;6686;2;0.5;0.0;0.5;0.0;0.0;0.0;0.5;1.0;0;2499
65;2;0;16098;47;0.12765957;0.14893617;0.17021276;0.25531915;0.08510638;0.21276596;0.31914893;0.85106385;0;90883
368;2;0;78965;44;0.06818182;0.22727273;0.22727273;0.1590909;0.20454545;0.11363637;0.3409091;0.1590909;0;91801
146;4;0;55799;39;0.17948718;0.12820514;0.20512821;0.12820514;0.23076923;0.12820514;0.3846154;0.46153846;0;92193
149;5;0;49251;10;0.1;0.1;0.1;0.1;0.5;0.1;0.1;0.4;0;4927
248;3;0;23593;43;0.1627907;0.23255815;0.11627907;0.069767445;0.18604651;0.23255815;0.41860464;0.88372093;0;92989
96;5;1;50839;5;0.6;0.0;0.0;0.2;0.0;0.2;0.4;0.4;0;52819
358;0;0;74521;49;0.10204082;0.2244898;0.2244898;0.08163265;0.1632653;0.20408164;0.24489796;0.20408164;0;66035
350;2;0;94471;10;0.1;0.2;0.0;0.1;0.2;0.4;0.4;0.1;0;91459
204;4;1;17884;16;0.3125;0.0625;0.0;0.125;0.3125;0.1875;0.3125;0.6875;0;36016
429;3;1;67214;28;0.10714286;0.21428572;0.17857143;0.21428572;0.14285715;0.14285715;0.42857143;0.35714287;0;69207
229;5;1;11737;5;0.0;0.2;0.2;0.4;0.0;0.2;0.2;0.8;1;4638
50;4;0;18255;28;0.21428572;0.14285715;0.14285715;0.25;0.17857143;0.071428575;0.35714287;0.78571427;0;83939
209;2;1;96773;48;0.041666668;0.20833333;0.14583333;0.25;0.16666667;0.1875;0.375;0.020833334;0;98531
244;1;0;14158;18;0.11111111;0.055555556;0.22222222;0.3888889;0.11111111;0.11111111;0.5555556;1.0;0;58287
27;3;0;11270;40;0.05;0.225;0.225;0.1;0.2;0.2;0.425;0.875;0;36546
29;0;0;89307;20;0.3;0.25;0.1;0.15;0.15;0.05;0.55;0.15;0;71065
321;4;1;19025;3;0.0;0.0;0.33333334;0.6666667;0.0;0.0;0.6666667;0.6666667;0;90627
115;1;0;72112;17;0.11764706;0.0;0.3529412;0.3529412;0.05882353;0.11764706;0.47058824;0.3529412;0;82575
96;1;1;12252;28;0.14285715;0.14285715;0.21428572;0.10714286;0.21428572;0.17857143;0.5;0.9285714;0;78355
30;4;0;97853;43;0.18604651;0.093023255;0.23255815;0.23255815;0.18604651;0.069767445;0.30232558;0.023255814;0;86223
273;3;0;61781;47;0.08510638;0.17021276;0.14893617;0.14893617;0.21276596;0.23404256;0.34042552;0.29787233;0;88095
463;3;0;99446;36;0.083333336;0.22222222;0.1388889;0.19444445;0.22222222;0.1388889;0.22222222;0.0;0;66181
343;4;0;24275;34;0.1764706;0.1764706;0.14705883;0.14705883;0.0882353;0.2647059;0.32352942;0.8235294;0;50791
181;4;0;69382;2;0.0;1.0;0.0;0.0;0.0;0.0;0.5;0.5;0;3569
103;0;0;71344;49;0.14285715;0.14285715;0.10204082;0.12244898;0.26530612;0.2244898;0.53061223;0.24489796;0;63636
78;5;1;37034;23;0.13043478;0.17391305;0.26086956;0.2173913;0.17391305;0.04347826;0.39130434;0.47826087;0;86373
419;3;0;3087;23;0.26086956;0.17391305;0.08695652;0.04347826;0.17391305;0.26086956;0.2173913;1.0;0;6453
264;4;1;10240;12;0.083333336;0.41666666;0.16666667;0.33333334;0.0;0.0;0.33333334;0.8333333;0;10742
225;3;0;40579;7;0.0;0.14285715;0.0;0.14285715;0.42857143;0.2857143;0.14285715;0.71428573;0;4791
306;0;1;44567;41;0.24390244;0.12195122;0.12195122;0.12195122;0.19512194;0.19512194;0.4878049;0.5121951;0;99734
225;5;0;53620;11;0.36363637;0.36363637;0.0;0.18181819;0.0;0.09090909;0.45454547;0.54545456;0;45364
79;3;0;10030;2;0.5;0.0;0.0;0.0;0.5;0.0;0.5;1.0;0;710
64;3;1;15087;39;0.102564104;0.23076923;0.20512821;0.102564104;0.25641027;0.102564104;0.33333334;0.8974359;0;82838
223;1;1;16795;13;0.53846157;0.15384616;0.0;0.0;0.07692308;0.23076923;0.3846154;0.6923077;0;56023
271;0;0;53273;21;0.14285715;0.1904762;0.23809524;0.0952381;0.23809524;0.0952381;0.47619048;0.52380955;0;96165
325;0;1;61748;8;0.375;0.25;0.125;0.125;0.0;0.125;0.25;0.5;0;28953
137;2;1;34305;4;0.0;0.0;0.0;0.25;0.25;0.5;0.0;0.5;1;3431
427;1;0;57600;38;0.28947368;0.10526316;0.15789473;0.15789473;0.13157895;0.15789473;0.21052632;0.34210527;0;99023
349;1;0;22114;11;0.09090909;0.09090909;0.18181819;0.09090909;0.36363637;0.18181819;0.36363637;0.72727275;0;73403
342;2;1;99961;1;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1;5217
29;2;0;24194;25;0.24;0.2;0.2;0.12;0.16;0.08;0.16;0.84;0;61289
38;2;1;9667;13;0.15384616;0.0;0.23076923;0.23076923;0.23076923;0.15384616;0.3846154;0.84615386;0;44282
212;5;1;53189;4;0.0;0.25;0.0;0.25;0.0;0.5;0.5;0.5;0;79947
387;2;0;85987;45;0.13333334;0.2;0.24444444;0.13333334;0.17777778;0.11111111;0.33333334;0.11111111;0;45012
443;2;0;68481;20;0.15;0.3;0.15;0.2;0.05;0.15;0.4;0.3;0;75335
227;3;1;6465;40;0.15;0.2;0.175;0.175;0.15;0.15;0.25;0.9;0;58210
45;3;0;82175;27;0.037037037;0.18518518;0.22222222;0.25925925;0.14814815;0.14814815;0.2962963;0.14814815;0;89713
317;5;0;64440;29;0.10344828;0.13793103;0.2413793;0.2413793;0.1724138;0.10344828;0.20689656;0.27586207;0;75208
182;1;0;2461;19;0.15789473;0.21052632;0.10526316;0.15789473;0.2631579;0.10526316;0.36842105;0.94736844;0;63863
16;1;0;27734;20;0.1;0.1;0.1;0.25;0.2;0.25;0.25;0.8;0;89524
351;4;0;9681;17;0.11764706;0.0;0.23529412;0.11764706;0.4117647;0.11764706;0.3529412;0.8235294;0;69334
338;5;1;37611;40;0.15;0.125;0.125;0.125;0.375;0.1;0.45;0.625;0;95624
167;4;0;39966;7;0.14285715;0.2857143;0.2857143;0.2857143;0.0;0.0;0.2857143;0.5714286;0;18810
41;1;1;4226;34;0.11764706;0.29411766;0.14705883;0.23529412;0.05882353;0.14705883;0.3529412;0.9411765;0;89230
479;2;0;88693;23;0.39130434;0.17391305;0.17391305;0.13043478;0.04347826;0.08695652;0.26086956;0.13043478;0;15980
375;0;0;90602;43;0.093023255;0.23255815;0.23255815;0.13953489;0.20930232;0.093023255;0.3488372;0.18604651;0;67655
177;0;1;96198;11;0.09090909;0.27272728;0.27272728;0.27272728;0.09090909;0.0;0.6363636;0.18181819;0;29638
484;4;0;75518;27;0.14814815;0.11111111;0.44444445;0.037037037;0.037037037;0.22222222;0.5925926;0.2962963;0;50420
226;2;0;70822;11;0.18181819;0.09090909;0.54545456;0.0;0.09090909;0.09090909;0.27272728;0.72727275;0;36485
431;0;0;85500;24;0.041666668;0.29166666;0.083333336;0.20833333;0.25;0.125;0.16666667;0.125;0;40128
436;0;0;59242;19;0.15789473;0.21052632;0.05263158;0.10526316;0.36842105;0.10526316;0.42105263;0.42105263;0;95461
84;0;0;45297;10;0.0;0.1;0.0;0.3;0.4;0.2;0.5;0.5;0;52907
51;5;1;26736;23;0.13043478;0.17391305;0.4347826;0.08695652;0.08695652;0.08695652;0.4347826;0.6086956;0;45715
85;0;0;94725;23;0.17391305;0.3478261;0.08695652;0.13043478;0.13043478;0.13043478;0.3478261;0.0;0;8608
267;5;1;41194;17;0.11764706;0.0;0.05882353;0.3529412;0.23529412;0.23529412;0.29411766;0.7647059;0;81314
258;2;1;59455;43;0.23255815;0.1627907;0.1627907;0.093023255;0.23255815;0.11627907;0.44186047;0.3255814;0;90319
397;0;0;99280;30;0.23333333;0.26666668;0.2;0.06666667;0.1;0.13333334;0.26666668;0.0;0;8962
354;5;0;37789;30;0.16666667;0.2;0.23333333;0.1;0.16666667;0.13333334;0.33333334;0.6;0;75811
239;3;0;91090;7;0.42857143;0.0;0.0;0.0;0.2857143;0.2857143;0.42857143;0.0;0;57168
93;3;1;2494;39;0.25641027;0.15384616;0.23076923;0.07692308;0.12820514;0.15384616;0.35897437;1.0;0;46190
112;2;0;9260;13;0.23076923;0.23076923;0.0;0.30769232;0.15384616;0.07692308;0.30769232;1.0;0;68009
434;5;0;67546;16;0.25;0.0625;0.3125;0.0625;0.25;0.0625;0.5625;0.125;0;60555
399;4;1;27246;22;0.18181819;0.22727273;0.18181819;0.18181819;0.13636364;0.09090909;0.27272728;0.59090906;0;67499
381;1;0;96836;32;0.15625;0.1875;0.09375;0.25;0.15625;0.15625;0.40625;0.03125;0;68039
216;5;0;35082;34;0.32352942;0.14705883;0.11764706;0.11764706;0.20588236;0.0882353;0.32352942;0.7647059;0;27828
485;5;1;40103;27;0.11111111;0.14814815;0.2962963;0.11111111;0.14814815;0.18518518;0.37037036;0.6666667;0;96712
388;5;0;24965;9;0.11111111;0.0;0.11111111;0.44444445;0.11111111;0.22222222;0.11111111;0.6666667;0;4503
273;4;0;91027;46;0.17391305;0.19565217;0.23913044;0.08695652;0.1521739;0.1521739;0.32608697;0.04347826;0;85455
60;4;0;85760;38;0.10526316;0.18421052;0.13157895;0.2631579;0.18421052;0.13157895;0.42105263;0.18421052;0;98556
86;5;0;6136;48;0.22916667;0.16666667;0.16666667;0.1875;0.104166664;0.14583333;0.3125;0.9791667;0;94440
102;1;1;16620;46;0.17391305;0.08695652;0.32608697;0.10869565;0.10869565;0.19565217;0.4347826;0.8695652;0;69139
470;1;0;50363;13;0.15384616;0.15384616;0.15384616;0.15384616;0.23076923;0.15384616;0.23076923;0.53846157;0;67413
216;4;0;77851;5;0.2;0.6;0.0;0.0;0.2;0.0;0.2;0.2;0;4152
29;2;1;16955;40;0.125;0.2;0.225;0.125;0.15;0.175;0.425;0.85;0;97688
117;2;0;70216;23;0.17391305;0.2173913;0.4347826;0.13043478;0.04347826;0.0;0.5217391;0.3043478;0;11647
174;0;1;37086;20;0.1;0.25;0.05;0.2;0.2;0.2;0.35;0.65;0;89109
77;3;0;77803;15;0.2;0.13333334;0.06666667;0.13333334;0.33333334;0.13333334;0.2;0.26666668;0;31062
235;4;1;67476;1;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1;33541
324;1;1;62344;26;0.15384616;0.26923078;0.0;0.23076923;0.1923077;0.15384616;0.3846154;0.30769232;0;97517
486;5;0;98705;7;0.0;0.5714286;0.14285715;0.0;0.2857143;0.0;0.71428573;0.0;0;8141
228;5;0;60536;7;0.14285715;0.2857143;0.2857143;0.2857143;0.0;0.0;0.42857143;0.71428573;0;20705
148;1;0;49824;49;0.10204082;0.12244898;0.2244898;0.18367347;0.18367347;0.18367347;0.46938777;0.3877551;0;95305
46;3;0;15447;23;0.17391305;0.13043478;0.2173913;0.17391305;0.17391305;0.13043478;0.47826087;0.8695652;0;60160
447;3;1;74789;36;0.11111111;0.16666667;0.16666667;0.1388889;0.25;0.16666667;0.5555556;0.19444445;0;98248
90;2;0;69747;33;0.09090909;0.15151516;0.121212125;0.21212122;0.121212125;0.3030303;0.3939394;0.24242425;0;88642
92;1;0;7449;26;0.26923078;0.03846154;0.30769232;0.15384616;0.03846154;0.1923077;0.1923077;0.88461536;0;24209
424;0;0;86077;40;0.125;0.25;0.15;0.175;0.125;0.175;0.3;0.125;0;70379
341;2;0;48437;6;0.33333334;0.16666667;0.16666667;0.16666667;0.0;0.16666667;0.16666667;0.6666667;0;5185
189;3;0;35961;8;0.0;0.25;0.125;0.125;0.375;0.125;0.125;0.875;0;5309
207;0;0;32365;37;0.21621622;0.08108108;0.1891892;0.10810811;0.1891892;0.21621622;0.3243243;0.7297297;0;60024
299;2;0;39094;17;0.1764706;0.1764706;0.1764706;0.1764706;0.05882353;0.23529412;0.29411766;0.8235294;0;15918
322;5;1;73860;47;0.21276596;0.08510638;0.23404256;0.10638298;0.14893617;0.21276596;0.34042552;0.21276596;0;97683
497;2;0;59152;28;0.21428572;0.14285715;0.25;0.071428575;0.21428572;0.10714286;0.35714287;0.4642857;0;79068
419;2;0;75399;44;0.13636364;0.1590909;0.13636364;0.18181819;0.1590909;0.22727273;0.5;0.3181818;0;82079
388;3;1;75673;16;0.0625;0.125;0.25;0.25;0.125;0.1875;0.25;0.375;0;85984
497;1;1;42540;41;0.12195122;0.24390244;0.19512194;0.09756097;0.07317073;0.2682927;0.31707317;0.63414633;0;60187
271;3;0;53041;34;0.1764706;0.2647059;0.20588236;0.11764706;0.0882353;0.14705883;0.29411766;0.47058824;0;5081
55;2;1;44053;30;0.06666667;0.13333334;0.23333333;0.26666668;0.13333334;0.16666667;0.3;0.6;0;89093
267;1;1;39830;32;0.1875;0.25;0.09375;0.1875;0.125;0.15625;0.5625;0.53125;0;93635
68;4;1;93557;23;0.0;0.08695652;0.26086956;0.2173913;0.26086956;0.17391305;0.4347826;0.13043478;0;96401
377;2;0;79508;21;0.04761905;0.3809524;0.1904762;0.14285715;0.04761905;0.1904762;0.23809524;0.2857143;0;5085
97;0;1;22670;40;0.225;0.125;0.175;0.2;0.225;0.05;0.325;0.9;0;82243
68;2;0;8925;6;0.16666667;0.16666667;0.0;0.16666667;0.0;0.5;0.6666667;0.8333333;0;31008
134;1;0;85218;6;0.16666667;0.33333334;0.5;0.0;0.0;0.0;0.6666667;0.16666667;0;9631
176;2;1;82876;48;0.20833333;0.20833333;0.125;0.0625;0.125;0.27083334;0.47916666;0.16666667;0;97039
430;1;1;85957;17;0.05882353;0.23529412;0.29411766;0.11764706;0.11764706;0.1764706;0.29411766;0.1764706;0;92786
278;3;0;28989;43;0.20930232;0.1627907;0.18604651;0.069767445;0.13953489;0.23255815;0.5116279;0.7209302;0;71816
323;0;1;37877;19;0.05263158;0.21052632;0.42105263;0.15789473;0.05263158;0.10526316;0.42105263;0.6315789;0;5751
26;0;0;6461;40;0.125;0.175;0.325;0.125;0.1;0.15;0.375;0.9;0;68408
451;3;1;97485;37;0.24324325;0.16216215;0.13513513;0.16216215;0.16216215;0.13513513;0.2972973;0.027027028;1;97485
238;5;1;90669;43;0.093023255;0.13953489;0.23255815;0.093023255;0.13953489;0.30232558;0.37209302;0.11627907;1;88329
448;3;0;71224;7;0.14285715;0.2857143;0.2857143;0.14285715;0.0;0.14285715;0.71428573;0.42857143;0;67625
70;5;0;57233;41;0.14634146;0.17073171;0.29268292;0.09756097;0.14634146;0.14634146;0.34146342;0.31707317;0;89032
212;2;1;47715;14;0.21428572;0.0;0.21428572;0.2857143;0.21428572;0.071428575;0.21428572;0.5;0;11345
286;5;1;8763;18;0.11111111;0.22222222;0.16666667;0.16666667;0.055555556;0.2777778;0.5;0.9444444;0;25427
388;3;1;53366;1;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0;64286
159;3;0;43693;49;0.10204082;0.24489796;0.1632653;0.08163265;0.20408164;0.20408164;0.46938777;0.53061223;0;91192
62;4;0;22495;15;0.06666667;0.06666667;0.33333334;0.06666667;0.2;0.26666668;0.4;0.6;0;18641
217;0;0;26034;49;0.10204082;0.20408164;0.08163265;0.20408164;0.14285715;0.26530612;0.40816328;0.67346936;0;99585
288;3;0;8102;27;0.11111111;0.14814815;0.14814815;0.11111111;0.33333334;0.14814815;0.4814815;0.9259259;0;99889
475;1;0;11474;16;0.1875;0.0625;0.4375;0.125;0.125;0.0625;0.4375;0.875;0;38662
376;4;0;27758;11;0.09090909;0.18181819;0.0;0.36363637;0.18181819;0.18181819;0.45454547;0.72727275;0;98163
344;3;1;30614;42;0.1904762;0.04761905;0.23809524;0.1904762;0.16666667;0.16666667;0.2857143;0.6904762;0;96279
478;1;1;44948;14;0.14285715;0.21428572;0.14285715;0.14285715;0.2857143;0.071428575;0.42857143;0.35714287;0;31865
228;5;0;45328;25;0.36;0.08;0.08;0.12;0.24;0.12;0.28;0.44;0;72647
150;0;0;67672;27;0.11111111;0.22222222;0.14814815;0.18518518;0.074074075;0.25925925;0.37037036;0.22222222;0;87422
447;0;1;25444;41;0.19512194;0.24390244;0.17073171;0.14634146;0.14634146;0.09756097;0.36585367;0.8292683;0;78534
211;4;0;65585;34;0.1764706;0.11764706;0.14705883;0.1764706;0.11764706;0.2647059;0.44117647;0.32352942;0;80107
33;5;0;61586;32;0.125;0.15625;0.15625;0.1875;0.15625;0.21875;0.375;0.34375;0;92119
354;0;1;42842;31;0.09677419;0.12903225;0.3548387;0.16129032;0.16129032;0.09677419;0.4516129;0.58064514;0;71719
438;3;0;2091;31;0.032258064;0.19354838;0.16129032;0.06451613;0.16129032;0.38709676;0.29032257;1.0;0;99632
69;2;1;75939;8;0.375;0.125;0.125;0.0;0.125;0.25;0.625;0.25;0;2001
212;3;0;57344;38;0.21052632;0.18421052;0.18421052;0.05263158;0.15789473;0.21052632;0.4473684;0.4473684;0;93482
101;3;0;30644;24;0.125;0.16666667;0.16666667;0.083333336;0.125;0.33333334;0.25;0.7916667;0;75471
469;4;1;65303;20;0.25;0.15;0.15;0.1;0.15;0.2;0.45;0.0;1;62458
343;2;1;9591;13;0.07692308;0.3846154;0.23076923;0.07692308;0.07692308;0.15384616;0.46153846;0.84615386;0;65444
22;4;1;99999;41;0.19512194;0.14634146;0.17073171;0.09756097;0.29268292;0.09756097;0.2682927;0.0;1;94929
377;2;1;17867;15;0.26666668;0.13333334;0.0;0.26666668;0.2;0.13333334;0.46666667;0.93333334;0;89367
254;3;0;25170;38;0.10526316;0.05263158;0.10526316;0.31578946;0.15789473;0.2631579;0.39473686;0.84210527;0;87371
147;1;0;32207;31;0.16129032;0.16129032;0.2580645;0.12903225;0.19354838;0.09677419;0.22580644;0.7419355;0;44566
424;0;1;72773;26;0.1923077;0.115384616;0.23076923;0.23076923;0.1923077;0.03846154;0.30769232;0.115384616;0;48932
434;3;1;1909;15;0.13333334;0.13333334;0.06666667;0.13333334;0.2;0.33333334;0.2;0.8666667;0;48763
480;1;0;41314;35;0.2;0.114285715;0.14285715;0.25714287;0.08571429;0.2;0.34285715;0.71428573;0;97002
448;5;0;79891;34;0.05882353;0.14705883;0.1764706;0.29411766;0.0882353;0.23529412;0.44117647;0.1764706;0;96573
270;0;0;26901;15;0.13333334;0.2;0.13333334;0.06666667;0.26666668;0.2;0.33333334;0.93333334;0;91304
371;0;1;55235;30;0.13333334;0.26666668;0.1;0.23333333;0.1;0.16666667;0.26666668;0.4;0;65749
168;1;0;24766;48;0.1875;0.0625;0.20833333;0.1875;0.1875;0.16666667;0.4375;0.8125;0;85656
366;3;0;80718;23;0.3043478;0.17391305;0.17391305;0.08695652;0.08695652;0.17391305;0.3043478;0.2173913;0;23405
169;1;1;67621;5;0.4;0.2;0.0;0.0;0.2;0.2;0.6;0.2;0;5443
317;3;0;69699;8;0.125;0.25;0.375;0.0;0.125;0.125;0.375;0.375;0;6477
352;0;1;5908;23;0.17391305;0.2173913;0.08695652;0.13043478;0.2173913;0.17391305;0.3478261;0.8695652;0;89873
76;1;1;78382;47;0.21276596;0.27659574;0.14893617;0.10638298;0.12765957;0.12765957;0.42553192;0.27659574;0;88965
424;0;0;35746;15;0.13333334;0.33333334;0.2;0.06666667;0.13333334;0.13333334;0.26666668;0.6;0;14398
468;3;0;97865;33;0.121212125;0.121212125;0.15151516;0.18181819;0.18181819;0.24242425;0.3030303;0.0;0;91757
147;2;1;32189;44;0.13636364;0.20454545;0.22727273;0.1590909;0.1590909;0.11363637;0.38636363;0.6136364;0;84068
420;5;1;78480;10;0.1;0.2;0.1;0.1;0.3;0.2;0.6;0.5;0;83351
61;3;0;17381;5;0.4;0.2;0.2;0.2;0.0;0.0;0.6;1.0;0;42235
278;0;0;18054;38;0.10526316;0.13157895;0.18421052;0.15789473;0.15789473;0.2631579;0.36842105;0.8684211;0;76781
400;1;0;72863;12;0.16666667;0.083333336;0.16666667;0.16666667;0.25;0.16666667;0.16666667;0.25;0;58657
174;5;0;30212;41;0.2195122;0.19512194;0.048780486;0.17073171;0.19512194;0.17073171;0.34146342;0.5365854;0;91688
400;5;1;77515;17;0.05882353;0.23529412;0.23529412;0.11764706;0.05882353;0.29411766;0.4117647;0.11764706;1;26448
58;2;0;69571;27;0.11111111;0.25925925;0.25925925;0.14814815;0.037037037;0.18518518;0.22222222;0.5185185;0;48610
353;0;0;76668;4;0.25;0.25;0.0;0.0;0.0;0.5;0.75;0.25;0;5724
146;2;0;80755;12;0.16666667;0.33333334;0.16666667;0.16666667;0.083333336;0.083333336;0.083333336;0.25;0;4642
233;2;0;16381;17;0.29411766;0.23529412;0.1764706;0.05882353;0.05882353;0.1764706;0.29411766;0.88235295;0;55263
383;0;0;70032;45;0.15555556;0.15555556;0.2;0.17777778;0.11111111;0.2;0.35555556;0.37777779;0;87178
481;5;1;879;39;0.12820514;0.12820514;0.15384616;0.15384616;0.17948718;0.25641027;0.3846154;1.0;0;92142
148;3;1;39550;13;0.15384616;0.23076923;0.30769232;0.15384616;0.0;0.15384616;0.3846154;0.61538464;0;39777
268;2;0;64962;28;0.21428572;0.32142857;0.14285715;0.071428575;0.14285715;0.10714286;0.32142857;0.2857143;0;88013
211;2;0;99906;5;0.4;0.0;0.0;0.4;0.2;0.0;0.2;0.0;0;5186
59;4;1;58946;13;0.23076923;0.23076923;0.15384616;0.23076923;0.15384616;0.0;0.23076923;0.15384616;1;8973
444;1;0;5301;16;0.125;0.1875;0.0625;0.25;0.375;0.0;0.25;1.0;0;9859
369;2;0;24252;32;0.25;0.0625;0.125;0.25;0.09375;0.21875;0.4375;0.625;0;91032
307;3;1;7531;43;0.23255815;0.1627907;0.1627907;0.13953489;0.20930232;0.093023255;0.55813956;0.9302326;0;70647
399;2;0;28938;17;0.05882353;0.29411766;0.0;0.11764706;0.23529412;0.29411766;0.3529412;0.7058824;0;99314
461;5;1;45297;3;0.33333334;0.0;0.33333334;0.0;0.0;0.33333334;0.6666667;0.33333334;1;45297
197;4;0;85676;12;0.083333336;0.083333336;0.25;0.25;0.16666667;0.16666667;0.16666667;0.083333336;0;9619
473;2;0;54835;21;0.2857143;0.0952381;0.0952381;0.1904762;0.1904762;0.14285715;0.3809524;0.3809524;0;73171
148;4;0;17700;17;0.1764706;0.11764706;0.1764706;0.1764706;0.1764706;0.1764706;0.47058824;1.0;0;94350
468;2;0;56808;14;0.21428572;0.0;0.071428575;0.2857143;0.14285715;0.2857143;0.5;0.21428572;0;83774
427;5;0;42894;38;0.13157895;0.18421052;0.15789473;0.23684211;0.078947365;0.21052632;0.21052632;0.55263156;0;92363
314;1;1;36554;25;0.28;0.16;0.12;0.08;0.2;0.16;0.16;0.8;0;69411
442;4;0;41483;16;0.125;0.375;0.25;0.0;0.1875;0.0625;0.1875;0.75;0;69541
65;5;1;96293;41;0.14634146;0.19512194;0.12195122;0.34146342;0.09756097;0.09756097;0.36585367;0.048780486;1;95926
414;2;1;4047;9;0.5555556;0.22222222;0.0;0.11111111;0.11111111;0.0;0.22222222;1.0;0;27223
156;5;0;97047;25;0.16;0.12;0.2;0.08;0.24;0.2;0.44;0.0;0;90514
416;5;0;30982;9;0.11111111;0.11111111;0.11111111;0.11111111;0.11111111;0.44444445;0.22222222;0.6666667;0;14693
294;2;1;14543;45;0.13333334;0.13333334;0.15555556;0.22222222;0.17777778;0.17777778;0.22222222;0.7777778;0;92653
201;2;1;22968;42;0.11904762;0.16666667;0.071428575;0.23809524;0.21428572;0.1904762;0.33333334;0.7619048;0;86910
213;1;1;69695;28;0.035714287;0.14285715;0.14285715;0.25;0.25;0.17857143;0.35714287;0.32142857;0;89696
306;0;1;74698;9;0.11111111;0.0;0.11111111;0.11111111;0.11111111;0.5555556;0.33333334;0.33333334;0;76039
448;2;0;86385;30;0.2;0.13333334;0.26666668;0.2;0.16666667;0.033333335;0.3;0.2;0;76681
291;5;0;36063;26;0.115384616;0.1923077;0.30769232;0.03846154;0.1923077;0.15384616;0.5769231;0.84615386;0;93185
276;5;0;46274;28;0.21428572;0.071428575;0.10714286;0.21428572;0.14285715;0.25;0.2857143;0.64285713;0;58031
122;1;0;41174;13;0.15384616;0.15384616;0.23076923;0.23076923;0.23076923;0.0;0.30769232;0.61538464;0;13227
440;3;0;78426;34;0.1764706;0.11764706;0.23529412;0.23529412;0.11764706;0.11764706;0.20588236;0.05882353;0;72898
389;3;1;28838;5;0.2;0.2;0.4;0.0;0.0;0.2;0.4;0.8;1;14083
286;1;0;37775;10;0.2;0.2;0.0;0.2;0.2;0.2;0.5;0.8;0;99344
119;5;0;83682;8;0.0;0.25;0.125;0.125;0.25;0.25;0.25;0.375;0;9258
204;4;1;67697;41;0.14634146;0.17073171;0.17073171;0.2682927;0.12195122;0.12195122;0.19512194;0.36585367;0;71298
390;5;0;31927;4;0.25;0.5;0.25;0.0;0.0;0.0;0.75;0.5;0;8281
169;0;1;10265;9;0.5555556;0.11111111;0.0;0.0;0.0;0.33333334;0.44444445;1.0;0;1793
327;4;0;74367;46;0.1521739;0.10869565;0.2173913;0.19565217;0.06521739;0.26086956;0.32608697;0.3043478;0;94743
444;3;0;69569;29;0.13793103;0.20689656;0.2413793;0.20689656;0.13793103;0.06896552;0.31034482;0.2413793;0;96957
207;2;1;9373;7;0.2857143;0.14285715;0.0;0.42857143;0.14285715;0.0;0.5714286;1.0;0;38368
259;5;0;15742;18;0.055555556;0.11111111;0.33333334;0.11111111;0.16666667;0.22222222;0.3888889;0.9444444;0;86840
55;4;1;93677;33;0.15151516;0.121212125;0.24242425;0.121212125;0.24242425;0.121212125;0.42424244;0.09090909;1;89466
70;4;0;77478;35;0.2;0.114285715;0.17142858;0.25714287;0.14285715;0.114285715;0.2857143;0.114285715;0;47877
17;5;1;70884;10;0.1;0.0;0.1;0.2;0.5;0.1;0.4;0.4;0;86378
106;1;0;72772;26;0.115384616;0.23076923;0.15384616;0.23076923;0.15384616;0.115384616;0.5;0.3846154;0;85645
415;3;1;71003;19;0.21052632;0.05263158;0.15789473;0.15789473;0.15789473;0.2631579;0.57894737;0.36842105;0;93497
372;4;0;73833;47;0.21276596;0.12765957;0.19148937;0.14893617;0.17021276;0.14893617;0.25531915;0.38297874;0;77862
324;4;0;76916;18;0.16666667;0.22222222;0.11111111;0.33333334;0.11111111;0.055555556;0.3888889;0.33333334;0;50086
89;3;0;58303;15;0.2;0.06666667;0.06666667;0.2;0.26666668;0.2;0.53333336;0.46666667;0;72722
244;5;0;97190;49;0.1632653;0.1632653;0.2244898;0.2244898;0.14285715;0.08163265;0.30612245;0.040816326;0;94739
320;5;0;2414;22;0.18181819;0.27272728;0.09090909;0.09090909;0.22727273;0.13636364;0.36363637;0.95454544;0;69812
